StaID,total_drought_length,current_drought_category,current_drought_length
01516350,NA,NA,NA
01516500,NA,NA,NA
01518000,NA,NA,NA
01518700,NA,NA,NA
01520000,NA,NA,NA
01521500,NA,NA,NA
01523500,NA,NA,NA
01524500,NA,NA,NA
01526500,NA,NA,NA
01529500,NA,NA,NA
01529950,NA,NA,NA
01531000,NA,NA,NA
01531500,NA,NA,NA
01532000,NA,NA,NA
01533400,NA,NA,NA
01534000,NA,NA,NA
01534300,NA,NA,NA
01534500,NA,NA,NA
01536000,NA,NA,NA
01536500,NA,NA,NA
01538000,NA,NA,NA
01539000,NA,NA,NA
01540500,NA,NA,NA
01541000,NA,NA,NA
01541200,NA,NA,NA
01541303,NA,NA,NA
01541500,NA,NA,NA
01542810,NA,NA,NA
01543000,NA,NA,NA
01543500,NA,NA,NA
01544000,NA,NA,NA
01544500,NA,NA,NA
01545000,NA,NA,NA
01545500,NA,NA,NA
01545600,NA,NA,NA
01546500,NA,NA,NA
01547100,NA,NA,NA
01547200,NA,NA,NA
01547500,NA,NA,NA
01547700,NA,NA,NA
01547950,NA,NA,NA
01548500,NA,NA,NA
01549500,NA,NA,NA
01549700,NA,NA,NA
01550000,NA,NA,NA
01551500,NA,NA,NA
01552000,NA,NA,NA
01552500,NA,NA,NA
01553500,NA,NA,NA
01553700,NA,NA,NA
01554000,NA,NA,NA
01555000,NA,NA,NA
01555500,NA,NA,NA
01556000,NA,NA,NA
01557500,NA,NA,NA
01558000,NA,NA,NA
01559000,NA,NA,NA
01560000,NA,NA,NA
01562000,NA,NA,NA
01563200,NA,NA,NA
01563500,NA,NA,NA
01564500,NA,NA,NA
01567000,NA,NA,NA
01567500,NA,NA,NA
01568000,NA,NA,NA
01570000,NA,NA,NA
01571500,NA,NA,NA
01573000,NA,NA,NA
01573560,NA,NA,NA
01574000,NA,NA,NA
01574500,NA,NA,NA
01576500,NA,NA,NA
01580000,NA,NA,NA
01581700,NA,NA,NA
01582000,NA,NA,NA
01583500,NA,NA,NA
01584050,NA,NA,NA
01585100,NA,NA,NA
01585500,NA,NA,NA
01586000,NA,NA,NA
01591000,NA,NA,NA
01591400,NA,NA,NA
01591610,NA,NA,NA
01591700,NA,NA,NA
01592500,97,10,39
01593500,NA,NA,NA
01594440,NA,NA,NA
01595000,NA,NA,NA
01596500,NA,NA,NA
01597500,NA,NA,NA
01598500,NA,NA,NA
01599000,NA,NA,NA
01601500,NA,NA,NA
01603000,NA,NA,NA
01604500,NA,NA,NA
01605500,NA,NA,NA
01606500,NA,NA,NA
01607500,NA,NA,NA
01608000,NA,NA,NA
01608500,NA,NA,NA
01610000,NA,NA,NA
01611500,NA,NA,NA
01613000,NA,NA,NA
01613050,NA,NA,NA
01614500,NA,NA,NA
01616500,NA,NA,NA
01617800,NA,NA,NA
01619500,NA,NA,NA
01620500,NA,NA,NA
01622000,NA,NA,NA
01625000,NA,NA,NA
01626000,NA,NA,NA
01627500,NA,NA,NA
01628500,NA,NA,NA
01629500,NA,NA,NA
01631000,NA,NA,NA
01632000,NA,NA,NA
01632900,NA,NA,NA
01633000,NA,NA,NA
01634000,NA,NA,NA
01634500,NA,NA,NA
01635500,NA,NA,NA
01636500,NA,NA,NA
01637500,NA,NA,NA
01638480,NA,NA,NA
01638500,NA,NA,NA
01639000,NA,NA,NA
01639500,NA,NA,NA
01643000,NA,NA,NA
01643500,NA,NA,NA
01644000,NA,NA,NA
01645000,NA,NA,NA
01646000,NA,NA,NA
01646500,NA,NA,NA
01646502,NA,NA,NA
01648000,NA,NA,NA
01649500,NA,NA,NA
01653600,NA,NA,NA
01654000,NA,NA,NA
01658500,NA,NA,NA
01661050,NA,NA,NA
01661500,NA,NA,NA
01664000,NA,NA,NA
01666500,NA,NA,NA
01667500,NA,NA,NA
01668000,NA,NA,NA
01669000,NA,NA,NA
01669520,NA,NA,NA
01671020,NA,NA,NA
01671100,NA,NA,NA
01673000,NA,NA,NA
01673550,NA,NA,NA
01673800,NA,NA,NA
01674000,NA,NA,NA
01674500,NA,NA,NA
02011400,NA,NA,NA
02011460,NA,NA,NA
02011500,NA,NA,NA
02011800,NA,NA,NA
02013000,NA,NA,NA
02013100,NA,NA,NA
02014000,NA,NA,NA
02015700,NA,NA,NA
02016000,NA,NA,NA
02016500,NA,NA,NA
02017500,NA,NA,NA
02018000,NA,NA,NA
02018500,NA,NA,NA
02019500,NA,NA,NA
02021500,NA,NA,NA
02022500,NA,NA,NA
02024000,NA,NA,NA
02025500,NA,NA,NA
02026000,NA,NA,NA
02027000,NA,NA,NA
02027500,NA,NA,NA
02028500,NA,NA,NA
02029000,NA,NA,NA
02030000,NA,NA,NA
02031000,NA,NA,NA
02034000,NA,NA,NA
02035000,NA,NA,NA
02036500,NA,NA,NA
02037500,NA,NA,NA
02038850,NA,NA,NA
02039000,NA,NA,NA
02039500,NA,NA,NA
02040000,NA,NA,NA
02041000,NA,NA,NA
02041650,NA,NA,NA
02042500,NA,NA,NA
02044500,NA,NA,NA
02045500,NA,NA,NA
02046000,NA,NA,NA
02047000,NA,NA,NA
02049500,NA,NA,NA
02051000,NA,NA,NA
02051500,NA,NA,NA
02052000,NA,NA,NA
02053200,NA,NA,NA
02053500,NA,NA,NA
02053800,NA,NA,NA
02054500,NA,NA,NA
02055000,NA,NA,NA
02055100,NA,NA,NA
02056000,NA,NA,NA
02056650,NA,NA,NA
02056900,NA,NA,NA
02058400,NA,NA,NA
02059500,NA,NA,NA
02060500,NA,NA,NA
02061500,NA,NA,NA
02062500,NA,NA,NA
02065500,NA,NA,NA
02066000,NA,NA,NA
02069700,NA,NA,NA
02070000,NA,NA,NA
02071000,NA,NA,NA
02072000,NA,NA,NA
02072500,NA,NA,NA
02073000,NA,NA,NA
02074000,NA,NA,NA
02074500,NA,NA,NA
02075500,NA,NA,NA
02077000,NA,NA,NA
02077200,NA,NA,NA
02077303,NA,NA,NA
02077670,NA,NA,NA
02080500,NA,NA,NA
02081500,NA,NA,NA
02081747,NA,NA,NA
02082585,NA,NA,NA
02082950,NA,NA,NA
02083000,NA,NA,NA
02083500,NA,NA,NA
02085070,NA,NA,NA
02085500,NA,NA,NA
02087183,NA,NA,NA
02087500,NA,NA,NA
02088000,NA,NA,NA
02088500,NA,NA,NA
02089000,NA,NA,NA
02089500,NA,NA,NA
02090380,NA,NA,NA
02091000,NA,NA,NA
02091500,NA,NA,NA
02092500,NA,NA,NA
02093800,NA,NA,NA
02094500,NA,NA,NA
02096500,NA,NA,NA
02100500,NA,NA,NA
02102000,NA,NA,NA
02102192,NA,NA,NA
02102500,NA,NA,NA
02102908,NA,NA,NA
02105500,NA,NA,NA
02105769,NA,NA,NA
02106500,NA,NA,NA
02108000,NA,NA,NA
02109500,NA,NA,NA
02110500,NA,NA,NA
02111000,NA,NA,NA
02111180,NA,NA,NA
02111500,NA,NA,NA
02112000,NA,NA,NA
02112250,NA,NA,NA
02113850,NA,NA,NA
02114450,NA,NA,NA
02115360,NA,NA,NA
02116500,NA,NA,NA
02118000,NA,NA,NA
02118500,NA,NA,NA
02120780,NA,NA,NA
02126000,NA,NA,NA
02128000,NA,NA,NA
02129000,NA,NA,NA
02130900,NA,NA,NA
02130910,NA,NA,NA
02131000,NA,NA,NA
02133500,NA,NA,NA
02134500,NA,NA,NA
02135000,NA,NA,NA
02136000,NA,NA,NA
02137727,NA,NA,NA
02138500,NA,NA,NA
02142900,NA,NA,NA
02143000,NA,NA,NA
02143040,NA,NA,NA
02143500,NA,NA,NA
02144000,NA,NA,NA
02146000,NA,NA,NA
02146300,NA,NA,NA
02146507,NA,NA,NA
02146600,NA,NA,NA
02146700,NA,NA,NA
02146750,NA,NA,NA
02148000,NA,NA,NA
02149000,NA,NA,NA
02151500,NA,NA,NA
02152100,NA,NA,NA
02154500,NA,NA,NA
02156500,NA,NA,NA
02160105,NA,NA,NA
02160700,NA,NA,NA
02161000,NA,NA,NA
02163500,NA,NA,NA
02167000,NA,NA,NA
02169000,NA,NA,NA
02169500,NA,NA,NA
02169570,NA,NA,NA
02171500,NA,NA,NA
02173000,NA,NA,NA
02173500,NA,NA,NA
02175000,NA,NA,NA
02175500,NA,NA,NA
02176500,NA,NA,NA
02177000,NA,NA,NA
02178400,NA,NA,NA
02192000,NA,NA,NA
02197000,NA,NA,NA
02198000,NA,NA,NA
02198500,NA,NA,NA
02201000,NA,NA,NA
02202500,NA,NA,NA
02202600,NA,NA,NA
02203000,NA,NA,NA
02208450,NA,NA,NA
02212600,NA,NA,NA
02213000,NA,NA,NA
02213500,NA,NA,NA
02215500,NA,NA,NA
02217500,NA,NA,NA
02218300,NA,NA,NA
02219000,NA,NA,NA
02220900,NA,NA,NA
02221525,NA,NA,NA
02223000,NA,NA,NA
02223500,NA,NA,NA
02225000,NA,NA,NA
02225500,NA,NA,NA
02226000,NA,NA,NA
02226500,NA,NA,NA
02227500,NA,NA,NA
02228000,NA,NA,NA
02231000,NA,NA,NA
02231342,3,20,3
02231600,14,20,14
02232200,NA,NA,NA
02232400,75,20,5
02232500,NA,NA,NA
02233500,NA,NA,NA
02234000,NA,NA,NA
02234324,NA,NA,NA
02235000,NA,NA,NA
02236500,NA,NA,NA
02236900,NA,NA,NA
02237293,NA,NA,NA
02240000,NA,NA,NA
02240500,NA,NA,NA
02243000,NA,NA,NA
02243960,NA,NA,NA
02245500,NA,NA,NA
02246000,NA,NA,NA
02247510,NA,NA,NA
02248000,NA,NA,NA
02256500,NA,NA,NA
02262900,NA,NA,NA
02263800,NA,NA,NA
02264100,NA,NA,NA
02266200,NA,NA,NA
02266300,NA,NA,NA
02266480,NA,NA,NA
02271500,NA,NA,NA
02277600,NA,NA,NA
02292900,NA,NA,NA
02294650,NA,NA,NA
02294898,NA,NA,NA
02295420,NA,NA,NA
02295637,NA,NA,NA
02296500,NA,NA,NA
02296750,NA,NA,NA
02297100,NA,NA,NA
02297155,NA,NA,NA
02297310,NA,NA,NA
02298123,NA,NA,NA
02298608,NA,NA,NA
02298830,NA,NA,NA
02299950,NA,NA,NA
02300100,NA,NA,NA
02300500,NA,NA,NA
02300700,NA,NA,NA
02301300,NA,NA,NA
02301500,NA,NA,NA
02301900,NA,NA,NA
02302500,NA,NA,NA
02303000,NA,NA,NA
02303330,NA,NA,NA
02303350,NA,NA,NA
02303400,NA,NA,NA
02303420,NA,NA,NA
02303800,NA,NA,NA
02304500,NA,NA,NA
02307000,NA,NA,NA
02307359,NA,NA,NA
02309848,NA,NA,NA
02310000,NA,NA,NA
02310947,NA,NA,NA
02312000,NA,NA,NA
02312200,NA,NA,NA
02312500,NA,NA,NA
02312667,NA,NA,NA
02312700,NA,NA,NA
02312720,NA,NA,NA
02313000,NA,NA,NA
02313230,137,20,137
02314500,NA,NA,NA
02315500,NA,NA,NA
02317500,NA,NA,NA
02319000,NA,NA,NA
02319500,NA,NA,NA
02320500,NA,NA,NA
02321500,NA,NA,NA
02322500,NA,NA,NA
02323500,NA,NA,NA
02324000,NA,NA,NA
02324400,NA,NA,NA
02326000,NA,NA,NA
02327100,NA,NA,NA
02329000,NA,NA,NA
02330000,NA,NA,NA
02330100,NA,NA,NA
02330450,NA,NA,NA
02331600,NA,NA,NA
02333500,NA,NA,NA
02334430,NA,NA,NA
02335000,NA,NA,NA
02335450,NA,NA,NA
02335700,NA,NA,NA
02336000,NA,NA,NA
02336300,NA,NA,NA
02336490,NA,NA,NA
02337000,NA,NA,NA
02337170,NA,NA,NA
02337500,NA,NA,NA
02338000,NA,NA,NA
02338660,NA,NA,NA
02339500,NA,NA,NA
02341800,NA,NA,NA
02342500,NA,NA,NA
02343801,NA,NA,NA
02344500,NA,NA,NA
02344700,NA,NA,NA
02347500,NA,NA,NA
02349605,NA,NA,NA
02349900,NA,NA,NA
02351890,NA,NA,NA
02352500,NA,NA,NA
02353000,NA,NA,NA
02353500,NA,NA,NA
02358000,NA,NA,NA
02358700,NA,NA,NA
02359000,NA,NA,NA
02359170,NA,NA,NA
02361000,NA,NA,NA
02366500,NA,NA,NA
02369000,NA,NA,NA
02369800,NA,NA,NA
02371500,NA,NA,NA
02372250,NA,NA,NA
02373000,NA,NA,NA
02374500,NA,NA,NA
02375500,NA,NA,NA
02376500,NA,NA,NA
02380500,NA,NA,NA
02381600,NA,NA,NA
02382200,NA,NA,NA
02382500,NA,NA,NA
02383500,NA,NA,NA
02384500,NA,NA,NA
02385800,NA,NA,NA
02387000,NA,NA,NA
02387500,NA,NA,NA
02388320,NA,NA,NA
02388500,NA,NA,NA
02394000,NA,NA,NA
02395120,NA,NA,NA
02395980,NA,NA,NA
02397000,NA,NA,NA
02398000,NA,NA,NA
02399200,NA,NA,NA
02400100,NA,NA,NA
02401390,NA,NA,NA
02408540,NA,NA,NA
02412000,NA,NA,NA
02413300,NA,NA,NA
02414500,NA,NA,NA
02419000,NA,NA,NA
02421000,NA,NA,NA
02422500,NA,NA,NA
02424000,NA,NA,NA
02425000,NA,NA,NA
02430085,NA,NA,NA
02430880,NA,NA,NA
02436500,NA,NA,NA
02439400,NA,NA,NA
02443500,NA,NA,NA
02444160,NA,NA,NA
02446500,NA,NA,NA
02447025,NA,NA,NA
02448000,NA,NA,NA
02448500,NA,NA,NA
02450250,NA,NA,NA
02456500,NA,NA,NA
02462000,NA,NA,NA
02464000,NA,NA,NA
02465000,NA,NA,NA
02465493,NA,NA,NA
02467000,NA,NA,NA
02467500,NA,NA,NA
02469761,NA,NA,NA
02469800,NA,NA,NA
02471001,NA,NA,NA
02472000,NA,NA,NA
02472500,NA,NA,NA
02473000,NA,NA,NA
02475000,NA,NA,NA
02475500,NA,NA,NA
02476500,NA,NA,NA
02476600,NA,NA,NA
02477000,NA,NA,NA
02478500,NA,NA,NA
02479000,NA,NA,NA
02479130,NA,NA,NA
02479155,NA,NA,NA
02479300,NA,NA,NA
02481000,NA,NA,NA
02481510,NA,NA,NA
02481880,NA,NA,NA
02482000,NA,NA,NA
02482550,NA,NA,NA
02484000,NA,NA,NA
02484500,NA,NA,NA
02486000,NA,NA,NA
02489500,NA,NA,NA
02490500,NA,NA,NA
02492000,NA,NA,NA
03007800,NA,NA,NA
03010500,NA,NA,NA
03010655,NA,NA,NA
03011020,NA,NA,NA
03011800,NA,NA,NA
03014500,NA,NA,NA
03015000,NA,NA,NA
03015500,NA,NA,NA
03020500,NA,NA,NA
03021350,NA,NA,NA
03024000,NA,NA,NA
03025500,NA,NA,NA
03026500,NA,NA,NA
03028000,NA,NA,NA
03029500,NA,NA,NA
03030500,NA,NA,NA
03031500,NA,NA,NA
03032500,NA,NA,NA
03034000,NA,NA,NA
03034500,NA,NA,NA
03036500,NA,NA,NA
03038000,NA,NA,NA
03040000,NA,NA,NA
03041500,NA,NA,NA
03042000,NA,NA,NA
03042280,NA,NA,NA
03042500,NA,NA,NA
03045000,NA,NA,NA
03048500,NA,NA,NA
03049500,NA,NA,NA
03049800,NA,NA,NA
03051000,NA,NA,NA
03052500,NA,NA,NA
03053500,NA,NA,NA
03054500,NA,NA,NA
03061000,NA,NA,NA
03061500,NA,NA,NA
03066000,NA,NA,NA
03069500,NA,NA,NA
03070500,NA,NA,NA
03072000,NA,NA,NA
03072655,NA,NA,NA
03074500,NA,NA,NA
03075070,NA,NA,NA
03075500,NA,NA,NA
03076500,NA,NA,NA
03076600,NA,NA,NA
03078000,NA,NA,NA
03079000,NA,NA,NA
03080000,NA,NA,NA
03081000,NA,NA,NA
03082500,NA,NA,NA
03083500,NA,NA,NA
03085500,NA,NA,NA
03091500,NA,NA,NA
03093000,NA,NA,NA
03094000,NA,NA,NA
03101500,NA,NA,NA
03102500,NA,NA,NA
03102850,NA,NA,NA
03105500,NA,NA,NA
03106000,NA,NA,NA
03106300,NA,NA,NA
03106500,NA,NA,NA
03107500,NA,NA,NA
03108000,NA,NA,NA
03109500,NA,NA,NA
03110000,NA,NA,NA
03111500,NA,NA,NA
03112000,NA,NA,NA
03117000,NA,NA,NA
03117500,NA,NA,NA
03118000,NA,NA,NA
03118500,NA,NA,NA
03124500,NA,NA,NA
03129000,NA,NA,NA
03136500,NA,NA,NA
03139000,NA,NA,NA
03140000,NA,NA,NA
03140500,NA,NA,NA
03142000,NA,NA,NA
03144000,NA,NA,NA
03145000,NA,NA,NA
03146500,NA,NA,NA
03155000,NA,NA,NA
03157000,NA,NA,NA
03157500,NA,NA,NA
03159500,NA,NA,NA
03159540,NA,NA,NA
03161000,NA,NA,NA
03164000,NA,NA,NA
03165000,NA,NA,NA
03168000,NA,NA,NA
03170000,NA,NA,NA
03171000,NA,NA,NA
03173000,NA,NA,NA
03175500,NA,NA,NA
03176500,NA,NA,NA
03179000,NA,NA,NA
03180500,NA,NA,NA
03182500,NA,NA,NA
03183500,NA,NA,NA
03184000,NA,NA,NA
03185400,NA,NA,NA
03186500,NA,NA,NA
03187500,NA,NA,NA
03192000,NA,NA,NA
03193000,NA,NA,NA
03197000,NA,NA,NA
03198000,NA,NA,NA
03198500,NA,NA,NA
03200500,NA,NA,NA
03202400,NA,NA,NA
03202750,NA,NA,NA
03203600,NA,NA,NA
03206600,NA,NA,NA
03207800,NA,NA,NA
03208500,NA,NA,NA
03208950,NA,NA,NA
03209000,NA,NA,NA
03209500,NA,NA,NA
03210000,NA,NA,NA
03213700,NA,NA,NA
03216500,NA,NA,NA
03217000,NA,NA,NA
03219500,NA,NA,NA
03220000,NA,NA,NA
03221000,NA,NA,NA
03225500,NA,NA,NA
03227500,NA,NA,NA
03228500,3,20,3
03228805,14,20,4
03229500,NA,NA,NA
03230500,NA,NA,NA
03231500,NA,NA,NA
03232500,NA,NA,NA
03234500,NA,NA,NA
03237280,NA,NA,NA
03237500,NA,NA,NA
03240000,NA,NA,NA
03241500,NA,NA,NA
03245500,NA,NA,NA
03247500,NA,NA,NA
03261500,NA,NA,NA
03261950,NA,NA,NA
03262000,NA,NA,NA
03262700,NA,NA,NA
03263000,NA,NA,NA
03265000,NA,NA,NA
03266000,NA,NA,NA
03269500,NA,NA,NA
03270000,NA,NA,NA
03270500,NA,NA,NA
03272000,NA,NA,NA
03274000,NA,NA,NA
03274650,NA,NA,NA
03275000,NA,NA,NA
03275600,NA,NA,NA
03276500,NA,NA,NA
03280700,NA,NA,NA
03281000,NA,NA,NA
03281500,NA,NA,NA
03285000,NA,NA,NA
03287500,NA,NA,NA
03291780,NA,NA,NA
03293000,NA,NA,NA
03294000,NA,NA,NA
03298000,NA,NA,NA
03298500,NA,NA,NA
03300400,NA,NA,NA
03301500,NA,NA,NA
03302000,NA,NA,NA
03302220,NA,NA,NA
03302680,NA,NA,NA
03302800,NA,NA,NA
03303000,NA,NA,NA
03303300,NA,NA,NA
03310300,NA,NA,NA
03320000,NA,NA,NA
03320500,NA,NA,NA
03322900,NA,NA,NA
03324000,NA,NA,NA
03324300,NA,NA,NA
03325000,NA,NA,NA
03326500,NA,NA,NA
03327500,NA,NA,NA
03328000,NA,NA,NA
03328500,NA,NA,NA
03329000,NA,NA,NA
03329700,NA,NA,NA
03330500,NA,NA,NA
03331500,NA,NA,NA
03333450,NA,NA,NA
03334500,NA,NA,NA
03335000,NA,NA,NA
03335500,NA,NA,NA
03336000,NA,NA,NA
03336645,NA,NA,NA
03337000,NA,NA,NA
03339000,NA,NA,NA
03339500,NA,NA,NA
03340500,NA,NA,NA
03340800,NA,NA,NA
03341500,NA,NA,NA
03342000,NA,NA,NA
03343400,NA,NA,NA
03345500,NA,NA,NA
03346000,NA,NA,NA
